-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f34065ae3c3921551b763a8ecf9336e5\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\124634d5fced4ab463a7d24fe180d445\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\124634d5fced4ab463a7d24fe180d445\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b22cda9e20a5c78ac379110c0ff9f3b1\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b22cda9e20a5c78ac379110c0ff9f3b1\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\30af2e39b79031b41c5fbcccb16093ef\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\30af2e39b79031b41c5fbcccb16093ef\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\ac285eac04de110425f00a1e4f7c3cca\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\ac285eac04de110425f00a1e4f7c3cca\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5c25b42808ac9e380dc89ca78fc70a4e\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5c25b42808ac9e380dc89ca78fc70a4e\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f4ba806d293dde61866513c815305afb\workspace\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f4ba806d293dde61866513c815305afb\workspace\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e9d93aacf357043f90b028ce2079951a\workspace\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e9d93aacf357043f90b028ce2079951a\workspace\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\bda11e5ba6f942f275bd84fb6340565b\workspace\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\bda11e5ba6f942f275bd84fb6340565b\workspace\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\184f8a4fa6dd2ad3437d39a532fc4371\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\184f8a4fa6dd2ad3437d39a532fc4371\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\10c796304a4b4d17804a5a779ed27b1b\workspace\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\10c796304a4b4d17804a5a779ed27b1b\workspace\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.8] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\cab2df5ed81e9f3f275c24171981ec06\workspace\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.8] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\cab2df5ed81e9f3f275c24171981ec06\workspace\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\71c167e4909490b56d8ddc4f2c433e10\workspace\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\71c167e4909490b56d8ddc4f2c433e10\workspace\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e546aeca2a6e6f446476bfaaada463b5\workspace\transformed\soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e546aeca2a6e6f446476bfaaada463b5\workspace\transformed\soloader-0.10.5\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.cloudinary:cloudinary-android-preprocess:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f892fc9c9e2f67d20929ff1d97c097e5\workspace\transformed\cloudinary-android-preprocess-3.0.2\AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f64a612f8c1339036252adb88e75515a\workspace\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f64a612f8c1339036252adb88e75515a\workspace\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f64a612f8c1339036252adb88e75515a\workspace\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f64a612f8c1339036252adb88e75515a\workspace\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:11:13-87
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\808f071d06edbe28d9cde861239f8de4\workspace\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b2f75f6fd2a1cc5f443b4742c47f6866\workspace\transformed\media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b2f75f6fd2a1cc5f443b4742c47f6866\workspace\transformed\media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\808f071d06edbe28d9cde861239f8de4\workspace\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b1660d886fc44bbf6dbbfab0ee00cb41\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b1660d886fc44bbf6dbbfab0ee00cb41\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.3] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\1aaa12e9eb94cfc403a8b80c12ffcd11\workspace\transformed\auth-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.3] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\1aaa12e9eb94cfc403a8b80c12ffcd11\workspace\transformed\auth-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\3c6bb42191ba16e3563aba695300745b\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\3c6bb42191ba16e3563aba695300745b\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b22cda9e20a5c78ac379110c0ff9f3b1\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b22cda9e20a5c78ac379110c0ff9f3b1\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\30af2e39b79031b41c5fbcccb16093ef\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\30af2e39b79031b41c5fbcccb16093ef\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:25-74
